[31mF[0m[31mF[0m

Failures:

  1) AirTrafficController instructs planes to land at an airport
     [31mFailure/Error: expect(plane).to be_clear_to_land[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
     [36m# ./lib/plane.rb:16:in `clear_to_land?'[0m
     [36m# ./lib/plane.rb:20:in `land'[0m
